[0m[[0m[0mdebug[0m] [0m[0m> Exec(show update, Some(4a1b00d9-c305-4533-a062-70f07b569be1), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: update[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[33mwarn[0m] [0m[0mThere may be incompatibilities among your library dependencies; run 'evicted' to see detailed eviction warnings.[0m
[0m[[0m[0minfo[0m] [0m[0mUpdate report:[0m
[0m[[0m[0minfo[0m] [0m[0m	Resolve time: -1 ms, Download time: -1 ms, Download size: -1 bytes[0m
[0m[[0m[0minfo[0m] [0m[0m	compile:[0m
[0m[[0m[0minfo[0m] [0m[0m		org.scala-lang:scala-library:2.12.11:default (): (Artifact(scala-library, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/scala-lang/scala-library/2.12.11/scala-library-2.12.11.jar), Map(info.apiURL -> https://www.scala-lang.org/api/2.12.11/), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\scala-lang\scala-library\2.12.11\scala-library-2.12.11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-core_2.12:3.2.0:default: (Artifact(spark-core_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-core_2.12/3.2.0/spark-core_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-core_2.12\3.2.0\spark-core_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-sql_2.12:3.2.0:default: (Artifact(spark-sql_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-sql_2.12/3.2.0/spark-sql_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-sql_2.12\3.2.0\spark-sql_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-client:2.5.6:default: (Artifact(hbase-client, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-client/2.5.6/hbase-client-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-client\2.5.6\hbase-client-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-common:2.5.6:default: (Artifact(hbase-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-common/2.5.6/hbase-common-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-common\2.5.6\hbase-common-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-server:2.5.6:default: (Artifact(hbase-server, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-server/2.5.6/hbase-server-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-server\2.5.6\hbase-server-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.avro:avro:1.10.2:default: (Artifact(avro, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/avro/avro/1.10.2/avro-1.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\avro\avro\1.10.2\avro-1.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.avro:avro-mapred:1.10.2:default: (Artifact(avro-mapred, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/avro/avro-mapred/1.10.2/avro-mapred-1.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\avro\avro-mapred\1.10.2\avro-mapred-1.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.twitter:chill_2.12:0.10.0:default: (Artifact(chill_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/twitter/chill_2.12/0.10.0/chill_2.12-0.10.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\twitter\chill_2.12\0.10.0\chill_2.12-0.10.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.twitter:chill-java:0.10.0:default: (Artifact(chill-java, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/twitter/chill-java/0.10.0/chill-java-0.10.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\twitter\chill-java\0.10.0\chill-java-0.10.0.jar)[0m
